------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  Commit number         : 71311c09c
  CMake host system     : Linux-3.10.0-1160.41.1.el7.x86_64
  CMake version         : 3.18.4
  Fortran compiler      : /appl/spack/v014/install-tree/gcc-9.3.0/openmpi-4.0.3-ddb3ro/bin/mpifort (GNU) version 9.3.0
  Fortran compiler flags: -O3 -march=native -ffree-line-length-none
  C compiler            : /appl/spack/v014/install-tree/gcc-4.8.5/gcc-9.3.0-3cdxud/bin/gcc (GNU) version 9.3.0
  C compiler flags      : -O3 -march=native -DNDEBUG -funroll-loops
  ELPA2 kernel          : AVX2
  Using MPI
  Using ScaLAPACK
  Using i-PI
  Using RLSY
  Linking against: /appl/spack/v014/install-tree/gcc-9.3.0/netlib-scalapack-2.1.0-xeslcn/lib/libscalapack.so
                   /appl/spack/v014/install-tree/gcc-9.3.0/openblas-0.3.10-ox6ff3/lib/libopenblas.so

  Using      512 parallel tasks.
  Task        0 on host c1124.mahti.csc.fi reporting.
  Task        1 on host c1124.mahti.csc.fi reporting.
  Task        2 on host c1124.mahti.csc.fi reporting.
  Task        3 on host c1124.mahti.csc.fi reporting.
  Task        4 on host c1124.mahti.csc.fi reporting.
  Task        5 on host c1124.mahti.csc.fi reporting.
  Task        6 on host c1124.mahti.csc.fi reporting.
